id,form,alt_forms,gloss,origin,domain,connector_pref,examples,weight,root_lang,proto_root,ety_desc,ety_lineage,semantic_field,sources
root_tricho,tricho-,trich-,hair or hairiness,grec,morpheme,o,,1.0,grc,,"From Ancient Greek θρίξ (thríx, “hair”).",translingue < grec,morpheme,wiktionary:fr::tricho-#prefix
root_ites,-ites,,"Used to form taxonomic names, normally masculine.",grec,"morpheme,natural-sciences,science,taxonomy",,,1.0,grc,,"From Latin -ītēs, from Ancient Greek -ῑ́της (-ī́tēs).",translingue < latin < grec,"morpheme,natural-sciences,science,taxonomy",wiktionary:fr::-ites#suffix
root_odonto,odonto-,,tooth; toothed; tooth-like,grec,morpheme,o,,1.0,grc,,"From New Latin, from Ancient Greek ὀδούς (odoús, “tooth”)",translingue < NL. < grec,morpheme,wiktionary:fr::odonto-#prefix
root_saurus,-saurus,"-saura, -saurum","Forms genus names of lizards.; Forms genus names of dinosaurs, ichthyosaurs, mosasaurs, and other large extinct reptiles.",grec,"masculine,morpheme",,,1.0,grc,,"From Ancient Greek σαῦρος (saûros, “lizard, reptile”). The broader use, which has become standard especially for dinosaurs, follows some of the earliest non-avian dinosaur genera to be named, particularly Megalosaurus (literally “giant lizard”).",translingue < grec,"masculine,morpheme",wiktionary:fr::-saurus#suffix
root_acantho,acantho-,acanth-,With thorns,grec,morpheme,o,,1.0,grc,,"Borrowed from New Latin, from Ancient Greek ἄκανθος (ákanthos, “thorn plant”), from ἄκανθα (ákantha, “thorn”).",translingue < grec,morpheme,wiktionary:fr::acantho-#prefix
root_iformes,-iformes,,"Used to form taxonomic names, principally orders of animals.",latin,"morpheme,natural-sciences,science,taxonomy",,,1.0,la,,"From New Latin, from the Latin plural of -fōrmis (“-shaped”) (i.e., -fōrmēs), from fōrma (“form, contour, figure, shape, appearance, looks”).",translingue < NL. < latin,"morpheme,natural-sciences,science,taxonomy",wiktionary:fr::-iformes#suffix
root_opsis,-opsis,,"Used to form taxonomic names, often at the level of genus: resemblance",grec,"feminine,morpheme",,,1.0,grc,,"From Ancient Greek ὄψις (ópsis, “aspect, appearance”).",translingue < grec,"feminine,morpheme",wiktionary:fr::-opsis#suffix
root_oides,-oides,,"resembling, -oid, -like",latin,"feminine,masculine,morpheme,natural-sciences,neuter,science,taxonomy",,,1.0,la,,"Borrowed from Latin -oīdēs (“-like, -oid”).",translingue < latin,"feminine,masculine,morpheme,natural-sciences,neuter,science,taxonomy",wiktionary:fr::-oides#suffix
root_acanthus,-acanthus,,Animal having a spine as specified.,grec,"morpheme,natural-sciences,science,zoology",,Anacanthus; Anisacanthus; Baphicacanthus; Calycacanthus; Caracanthus; Catacanthus; Caulacanthus; Centracanthus,1.0,grc,,"From New Latin [Term?], from Ancient Greek ἄκανθα (ákantha, “thorn, spine”)",translingue < NL. < grec,"morpheme,natural-sciences,science,zoology",wiktionary:fr::-acanthus#suffix
root_morpha,-morpha,,"Used to form taxonomic names of animals, usually at the level of infraorder or higher",grec,"morpheme,natural-sciences,science,zoology",,,1.0,grc,,"Borrowed from Ancient Greek μορφή (morphḗ, “shape, appearance”).",translingue < grec,"morpheme,natural-sciences,science,zoology",wiktionary:fr::-morpha#suffix
root_myces,-myces,,Used to form genus names of fungi,grec,"masculine,morpheme",,,1.0,grc,,"From Ancient Greek μύκης (múkēs, “mushroom, fungus”).",translingue < grec,"masculine,morpheme",wiktionary:fr::-myces#suffix
root_leio,leio-,lio-,Smooth.,grec,"morpheme,new-latin",o,,1.0,grc,,"From Ancient Greek λεῖος (leîos, “smooth”).",translingue < grec,"morpheme,new-latin",wiktionary:fr::leio-#prefix
root_poda,-poda,,Used to form taxonomic names of a rank higher than genus of animals having feet or foot-like parts,grec,morpheme,,,1.0,grc,,"New Latin, from Ancient Greek, plural of πούς (poús, “foot”)",translingue < NL. < grec,morpheme,wiktionary:fr::-poda#suffix
root_ornis,-ornis,,Used to form genus names of birds,grec,morpheme,,,1.0,grc,,"New Latin, from Ancient Greek ὄρνις (órnis, “bird”)",translingue < NL. < grec,morpheme,wiktionary:fr::-ornis#suffix
root_viridae,-viridae,,Used to form taxonomic names of families of viruses,translingue,"feminine,morpheme,plural",,,1.0,mul,,New Latin Virus + -idae,translingue < NL.,"feminine,morpheme,plural",wiktionary:fr::-viridae#suffix
root_anoplo,anoplo-,,Having no shield,grec,morpheme,o,,1.0,grc,,"New Latin, from Ancient Greek ἄνοπλος (ánoplos, “without shield”)",translingue < NL. < grec,morpheme,wiktionary:fr::anoplo-#prefix
root_aureo,aureo-,,Golden,latin,morpheme,o,,1.0,la,,From Latin aureus (“golden”).,translingue < latin,morpheme,wiktionary:fr::aureo-#prefix
root_aphano,aphano-,,Invisible.,grec,morpheme,o,,1.0,grc,,"New Latin, from Ancient Greek ἀφανής (aphanḗs, “unseen”)",translingue < NL. < grec,morpheme,wiktionary:fr::aphano-#prefix
root_phaeo,phaeo-,,gray.,grec,morpheme,o,,1.0,grc,,"New Latin, from Ancient Greek φαιός (phaiós, “gray”)",translingue < NL. < grec,morpheme,wiktionary:fr::phaeo-#prefix
root_nippono,nippono-,,Japanese.; Native to or discovered in Japan.,latin,morpheme,o,,1.0,la,,"From English Nippono-, from Japanese 日本(にっぽん) (Nippon, “Japan”).",translingue < anglais < ja,morpheme,wiktionary:fr::nippono-#prefix
root_eury,eury-,,"wide, broad",grec,morpheme,,Euryabax; Euryades; Euryale; Euryalusa; Euryancale; Euryapteryx; Euryaptus; Euryarchaeota,1.0,grc,,"New Latin, from Ancient Greek εὐρύς (eurús, “wide”).",translingue < NL. < grec,morpheme,wiktionary:fr::eury-#prefix
root_galacto,galacto-,,Used to form medical terms and taxonomic names; milk-related.,grec,morpheme,o,,1.0,grc,,"New Latin, from Ancient Greek stem γάλακτ- (gálakt-) of γάλα (gála, “milk, milky sap, the Milky Way”)",translingue < NL. < grec,morpheme,wiktionary:fr::galacto-#prefix
root_papillo,papillo-,,Used to form medical terms or taxonomic names relating to a papilla in any sense: either a nipple or resembling a nipple,latin,morpheme,o,Papillocepheus; Papilloderma; Papillogobius; papilloma; Papilloma; papillomatous; Papillopscus; papillorenal,1.0,la,,"From Latin papilla (“nipple, breast, pustule, rose bud”).",translingue < latin,morpheme,wiktionary:fr::papillo-#prefix
root_suchus,-suchus,,Used to form genus names of extinct crocodyliforms or reptiles resembling crocodiles.,grec,morpheme,,,1.0,grc,,"New Latin, from Ancient Greek Σοῦχος (Soûkhos, “the crocodile god Sobek”), from Egyptian Demotic sbk (“Sobek”), from Egyptian sbk (“Sobek”).",translingue < NL. < grec < egx-dem < egy,morpheme,wiktionary:fr::-suchus#suffix
root_ptera,-ptera,,Used to form words relating to wings,grec,morpheme,,,1.0,grc,,"New Latin, from Ancient Greek πτερά (pterá), plural of πτερόν (pterón, “wing”)",translingue < NL. < grec,morpheme,wiktionary:fr::-ptera#suffix
root_idium,-idium,,"Used to form a taxonomic name, usually of a genus, by suffixation to an existing genus name; a diminutive",grec,"morpheme,neuter",,,1.0,grc,,"From Ancient Greek -ίδιον (-ídion, “diminutive”).",translingue < grec,"morpheme,neuter",wiktionary:fr::-idium#suffix
root_virinae,-virinae,,Used to form taxonomic names of subfamilies of viruses,translingue,"feminine,morpheme,plural",,,1.0,mul,,New Latin Virus + -inae,translingue < NL.,"feminine,morpheme,plural",wiktionary:fr::-virinae#suffix
root_paen,paen-,,Used to form taxonomic names or epithets with the meaning of almost or nearly the term to which it is prefixed,latin,morpheme,,,1.0,la,,Latin paene (“almost”),translingue < latin,morpheme,wiktionary:fr::paen-#prefix
root_chlamydo,chlamydo-,chlamy-,Used to form taxonomic names and epithets for organisms that have a cloak- or mantle-like structure,grec,morpheme,o,Chlamydoconcha; Chlamydodera; Chlamydodon; Chlamydophorus; Chlamydosaurus,1.0,grc,,"From Ancient Greek χλαμύς (khlamús, “cloak, mantle”).",translingue < grec,morpheme,wiktionary:fr::chlamydo-#prefix
root_virus,-virus,,Used to form taxonomic names of genera of viruses,translingue,morpheme,,,1.0,mul,,"From New Latin vīrus (“virus”, literally “poison”).",translingue < NL.,morpheme,wiktionary:fr::-virus#suffix
root_odae,-odae,,One of the suffixes used to form taxonomic names of supertribes of plants,grec,"feminine,morpheme,plural",,,1.0,grc,,,translingue < grec,"feminine,morpheme,plural",wiktionary:fr::-odae#suffix
root_pus,-pus,,Used to form taxonomic names and epithets relating to feet or parts resembling feet.,grec,morpheme,,Octopus; octopus for; Platypus; platypus for; Rhizopus; a fungus; Xenopus; a frog,1.0,grc,,"From Ancient Greek πούς (poús, “foot”).",translingue < grec,morpheme,wiktionary:fr::-pus#suffix
root_thallo,thallo-,,"Relating to or consisting of undifferentiated plant tissue, as algae.; Lacking vascular tissue.",grec,morpheme,o,,1.0,grc,,"New Latin, from Ancient Greek θαλλός (thallós, “young shoot, twig”) thallus",translingue < NL. < grec,morpheme,wiktionary:fr::thallo-#prefix
root_fera,-fera,,Bearing.,translingue,morpheme,,,1.0,mul,,New Latin nominative neuter plural of -fer,translingue < NL.,morpheme,wiktionary:fr::-fera#suffix
root_ferae,-ferae,,Bearing,latin,"feminine,morpheme,plural",,,1.0,la,,Latin from nominative feminine plural of -fer (“bearing”),translingue < latin,"feminine,morpheme,plural",wiktionary:fr::-ferae#suffix
root_fimbri,fimbri-,,Used to form taxonomic names for taxa of organisms differentiated by having a structure resembling a fringe or a notable edge,latin,morpheme,,Fimbriaglomerella; Fimbriaphis; Fimbriapora; Fimbriaria; Fimbriasacculus; Fimbriatella; Fimbriatus; Fimbriceps,1.0,la,,"From Late Latin fimbria (“fringe, tassel”), from Latin fimbriae (“fibers”).",translingue < LL. < latin,morpheme,wiktionary:fr::fimbri-#prefix
root_cteno,cteno-,,Used to form taxonomic names: comb.,grec,morpheme,o,,1.0,grc,,"New Latin, from stem of Ancient Greek κτείς (kteís, “comb”)",translingue < NL. < grec,morpheme,wiktionary:fr::cteno-#prefix
root_myza,-myza,,"Used to form taxonomic names, especially of genera of insects with a sucking-type proboscis",grec,morpheme,,,1.0,grc,,"New Latin, from Ancient Greek μυζάω (muzáō, “I suck”))",translingue < NL. < grec,morpheme,wiktionary:fr::-myza#suffix
root_monad,monad-,,"Used to form taxonomic names, usually of protozoa (protists)",latin,morpheme,,,1.0,la,,"New Latin, from stem of Latin monas (“one”)",translingue < NL. < latin,morpheme,wiktionary:fr::monad-#prefix
root_lal,Lal.,"Lal, LAL","abbreviation of Lalande, abbreviated prefix for stars under Lalande designations",translingue,"abbreviation,alt-of,cosmos,morpheme,natural-sciences",,,1.0,mul,,From French Lal. (“Lalande”).,translingue < français,"abbreviation,alt-of,cosmos,morpheme,natural-sciences",wiktionary:fr::Lal.#prefix
root_trocho,trocho-,,wheel,grec,morpheme,o,,1.0,grc,,From Ancient Greek τροχός (trokhós),translingue < grec,morpheme,wiktionary:fr::trocho-#prefix
root_caeno,caeno-,ceno-,"Used to form taxonomic names from pre-existing names, indicating more recent discovery or identification or more recent evolutionary descent",grec,morpheme,o,Caenocara; Caenolestes,1.0,grc,,"From Ancient Greek καινός (kainós, “new”).",translingue < grec,morpheme,wiktionary:fr::caeno-#prefix
root_lestes,-lestes,,"Used to form taxonomic names, usually of genera",grec,"masculine,morpheme",,Caenolestes; Rhyncholestes,1.0,grc,,"Borrowed from Ancient Greek λῃστής (lēistḗs, “thief”).",translingue < grec,"masculine,morpheme",wiktionary:fr::-lestes#suffix
root_phaga,-phaga,,"Used to form taxonomic names, often of genera, by combination with words indicating a type of food for an organism; eater.",grec,"feminine,morpheme",,Musciphaga,1.0,grc,,"Ancient Greek φάγος (phágos, “eater, glutton”)",translingue < grec,"feminine,morpheme",wiktionary:fr::-phaga#suffix
root_notho,notho-,,Used to form names of taxa,grec,morpheme,o,,1.0,grc,,"From Ancient Greek νόθος (nóthos, “bastard”).",translingue < grec,morpheme,wiktionary:fr::notho-#prefix
root_teuthis,-teuthis,,Used to form taxonomic names of genera of squid,grec,"feminine,masculine,morpheme",,,1.0,grc,,"From Ancient Greek τευθίς (teuthís, “small squid”).",translingue < grec,"feminine,masculine,morpheme",wiktionary:fr::-teuthis#suffix
root_henico,henico-,,"Used to form taxonomic names, principally of genera; single.",grec,morpheme,o,,1.0,grc,,"New Latin, from Ancient Greek ἑνικός (henikós, “single”)",translingue < NL. < grec,morpheme,wiktionary:fr::henico-#prefix
root_phorus,-phorus,"-phora, -phorum",Used to form nouns naming organisms that seem to bear something suggesting what is named by a preceding word element such as a prefix,grec,"masculine,morpheme",,,1.0,grc,,"From Ancient Greek -φόρος (-phóros), from φέρω (phérō, “to bear”).",translingue < grec,"masculine,morpheme",wiktionary:fr::-phorus#suffix
root_10,10-,,Identifying a steel grade with a maximum of 1% carbon.,translingue,"engineering,metallurgy,morpheme,natural-sciences,physical-sciences",,,1.0,mul,,From AISI and SAE standards nomenclature for iron and steel grades for carbon steels with a maximum of 1% carbon content.,,"engineering,metallurgy,morpheme,natural-sciences,physical-sciences",wiktionary:fr::10-#prefix
root_51,51-,,"Identifying a chromium steel grade with roughly 1% chromium, and a varying amount of carbon.",translingue,"engineering,metallurgy,morpheme,natural-sciences,physical-sciences",,,1.0,mul,,From AISI and SAE standards nomenclature for iron and steel grades for chromium steels with roughly 1% chromium.,,"engineering,metallurgy,morpheme,natural-sciences,physical-sciences",wiktionary:fr::51-#prefix
root_lagus,-lagus,,Used to form taxonomic names of genera of rabbits,grec,morpheme,,genera in Leporidae; Brachylagus; Caprolagus; Bunolagus; Nesolagus; Oryctolagus; Pentalagus; Poelagus,1.0,grc,,"New Latin, from Ancient Greek λαγώς (lagṓs, “hare”)",translingue < NL. < grec,morpheme,wiktionary:fr::-lagus#suffix
root_oolithus,-oolithus,,Used to form the name of an oogenus.,grec,"masculine,morpheme",,,1.0,grc,,"From Ancient Greek ᾠόν (ōión, “egg”) + λίθος (líthos, “stone”).",translingue < grec,"masculine,morpheme",wiktionary:fr::-oolithus#suffix
root_ides,-ides,,resembling,grec,morpheme,,,1.0,grc,,"A borrowing of Ancient Greek -ίδης (-ídēs, “-son, son of”).",translingue < grec,morpheme,wiktionary:fr::-ides#suffix
root_saura,-saura,"-saurus, -saurum",Used to form feminine genus names of dinosaurs or lizards.,grec,"feminine,morpheme",,,1.0,grc,,"From Ancient Greek σαύρα (saúra, “lizard”), conceived of as the feminine equivalent for -saurus.",translingue < grec,"feminine,morpheme",wiktionary:fr::-saura#suffix
root_ops,-ops,,Resembling.,grec,"feminine,masculine,morpheme,natural-sciences,science,taxonomy",,Acanthidops; Arremonops; Chrysops; Loxops; Strigops; Tursiops,1.0,grc,,"Borrowed from Ancient Greek ὄψ (óps, “eye, face”), influenced by ὄψῐς (ópsĭs, “appearance”).",translingue < grec,"feminine,masculine,morpheme,natural-sciences,science,taxonomy",wiktionary:fr::-ops#suffix
root_soma,-soma,-somata,body,grec,"morpheme,natural-sciences,neuter,science,taxonomy",,,1.0,grc,,"Borrowed from Ancient Greek σῶμα (sôma, “body”).",translingue < grec,"morpheme,natural-sciences,neuter,science,taxonomy",wiktionary:fr::-soma#suffix
root_caris,-caris,,"Used to form taxonomic names of shrimp-like copepods, principally carideans",grec,morpheme,,,1.0,grc,,"From Latin caris (“shrimp, marine crab”), from Ancient Greek καρίς (karís)",translingue < latin < grec,morpheme,wiktionary:fr::-caris#suffix
root_phyllum,-phyllum,,"Used to form taxonomic names of plants, especially relating to the nature of their leaves",grec,"morpheme,neuter",,,1.0,grc,,"Ancient Greek φύλλον (phúllon, “leaf, plant”)",translingue < grec,"morpheme,neuter",wiktionary:fr::-phyllum#suffix
root_odes,-odes,,"resembling, -oid, -like",grec,"feminine,masculine,morpheme,natural-sciences,neuter,science,taxonomy",,,1.0,grc,,"Borrowed from Latin -odēs (“-like, -oid”), Ancient Greek -ώδης (-ṓdēs, “-like”)",translingue < latin < grec,"feminine,masculine,morpheme,natural-sciences,neuter,science,taxonomy",wiktionary:fr::-odes#suffix
root_cephalus,-cephalus,"-cephala, -cephalum",head,grec,"masculine,morpheme",,,1.0,grc,,"From Ancient Greek κεφᾰλή f (kephălḗ, “head”), with the Latin suffix -us m.",translingue < grec,"masculine,morpheme",wiktionary:fr::-cephalus#suffix
root_odon,-odon,,"Used to form names of genera, according to the appearance of their teeth.",grec,"morpheme,natural-sciences,science,taxonomy",,,1.0,grc,,"From Ancient Greek ὀδών (odṓn), variant of ὀδούς (odoús), or reanalysis of English -odont.",translingue < grec,"morpheme,natural-sciences,science,taxonomy",wiktionary:fr::-odon#suffix
root_pro,-pro,,proto-; proto-language; used to create the language codes of proto-languages from the language codes of language families.,grec,"human-sciences,langage,morpheme,sciences",,,1.0,grc,,"PIE word *pró Abbreviation of New Latin proto-, from Ancient Greek πρῶτος (prôtos, “first, firstmost”), from Ancient Greek πρό (pró, “before”), from Proto-Hellenic *pró, from Proto-Indo-European *pró, Proto-Indo-European *per-.",translingue < NL. < grec < grec < grk-pro < ine-pro < ine-pro,"human-sciences,langage,morpheme,sciences",wiktionary:fr::-pro#suffix
root_therium,-therium,,Used to form names of mammalian genera.,grec,"morpheme,natural-sciences,science,taxonomy",,-theria; -theriidae,1.0,grc,,From Ancient Greek θηρίον (thēríon). Compare the subclass Theria.,translingue < grec,"morpheme,natural-sciences,science,taxonomy",wiktionary:fr::-therium#suffix
root_virae,-virae,,Used to form the taxonomic names of kingdoms of viruses,translingue,morpheme,,,1.0,mul,,"From Virus. The Latin source of this word would not have had a byform in -ae, perhaps it was created in analogy to the eukaryotic kingdom Plantae.",,morpheme,wiktionary:fr::-virae#suffix
root_stoma,-stoma,,forms names describing the mouth.,grec,"morpheme,natural-sciences,science,taxonomy",,,1.0,grc,,"From Ancient Greek στόμα (stóma, “mouth”). Related to English -stome, -stomy.",translingue < grec,"morpheme,natural-sciences,science,taxonomy",wiktionary:fr::-stoma#suffix
root_trachy,trachy-,,"Bumpy, spiky, rugged, rough, jagged, bumpy, etc.",grec,morpheme,,,1.0,grc,,"Borrowed from Ancient Greek τρᾱχῠ́ς (trākhŭ́s, “spiky, jagged, prickly, bumpy, etc.”).",translingue < grec,morpheme,wiktionary:fr::trachy-#prefix
root_dactylus,-dactylus,,fingered,grec,morpheme,,,1.0,grc,,"Borrowed from Ancient Greek δᾰ́κτῠλος (dắktŭlos, “finger”).",translingue < grec,morpheme,wiktionary:fr::-dactylus#prefix
root_pteris,-pteris,,"Used to form taxonomic names, usually of genera, for taxa of organisms, usually with feather- or wing-like features",grec,morpheme,,Anarytropteris; Cardiopteris; Caryopteris; Chaetopteris; Chloropteris; Dictyopteris; Gansuapteris; Glenopteris,1.0,grc,,"Borrowed from Ancient Greek πτέρῐς (ptérĭs, “fern”) (see also Pteris), further from Ancient Greek πτερόν (pterón, “feather; wing”).",translingue < grec < grec,morpheme,wiktionary:fr::-pteris#suffix
root_zoa,-zoa,,Forms names of eukaryotic taxa at the level of superclass and above.,grec,"morpheme,natural-sciences,science,taxonomy",,,1.0,grc,,"From Ancient Greek ζῷα (zōîa, “animals”).",translingue < grec,"morpheme,natural-sciences,science,taxonomy",wiktionary:fr::-zoa#suffix
root_anthus,-anthus,,Used to form the names of genera of plants,translingue,morpheme,,,1.0,mul,,"From Ancient Greek ἄνθος (ánthos, “flower”)",,morpheme,wiktionary:fr::-anthus#suffix
root_idris,idris,,ant,translingue,morpheme,,,1.0,mul,,"New Latin, from Ancient Greek ἴδρις (ídris, “experienced”), alluding to a verse by Hesiod (Works and Days, 778): ὅτε τ'ἴδρις σωρὸν αμᾶται, ""while the experienced one gathers a heap"", where many philologists, but not all, interpret ἴδρις as a metaphor for ""ant.""",,morpheme,wiktionary:fr::idris#suffix
root_septendec,septendec-,,Denotes the number seventeen in compound and scientific terms.,translingue,morpheme,,,1.0,mul,,"From Latin septendecim (“seventeen”), composed of septem (“seven”) + decem (“ten”). Used as a combining form in neoclassical compounds denoting quantities of seventeen.",,morpheme,wiktionary:fr::septendec-#prefix
